Starter Decks,,,Card List,Starter Deck,Copies,Alt Arts,Set,Realm,Type,Ability,Power,Crystal Cost,Rarity,Combined Power
3,,,Supply Camel,SD1: Cinderguard,2,Alternative,1,Mortal,Animal Warrior,Deploy: A friendly Animal or Warrior in this Lane gains +3 Power.,0,"M, ?, ?, ?",Common,0
,,,Cinderguard Scribe,SD1: Cinderguard,1,Default,1,Elemental,Human,Deploy: Choose one: - Glimpse 1. - Gain +1 Power.,1,E,Common,1
Quantity,30,,Ambrosia Bee,SD1: Cinderguard,1,Alternative,1,Mortal,Insect,"Whenever a friendly Mortal Unit is deployed adjacently, gain +2 Power.",1,"M, ?",Common,1
Alternative Art Cards,7,,Filthy Peasant,SD1: Cinderguard,1,Default,1,Mortal,Human,Deploy: Gain Taunt.,1,M,Common,1
Average Power,2.666666667,,Caring Mother,SD1: Cinderguard,1,Alternative,1,Mortal,Human,Crystallize and Deploy: Another friendly Human Unit gains +2 Power.,1,"M, ?",Uncommon,1
Realms,,,Cinderguard Flamebearer,SD1: Cinderguard,2,Alternative,1,Elemental Mortal,Bannerbearer Warrior,,2,"E, M",Common,4
Divine Void,2,,Pocket Dragon,SD1: Cinderguard,2,Default,1,Mortal,Dragon,Deploy: Choose one: - You may move an adjacent friendly Unit. - Draw a Card.,2,"M, M, ?, ?",Common,4
Divine,12,,Dragon Rider,SD1: Cinderguard,1,Alternative,1,Elemental Mortal,Human Dragon,Deploy: Copy the Ability of an adjacent Dragon Unit or Human Unit.,2,"E, M, ?, ?",Uncommon,2
,2,,Cinderguard Irregulars,SD1: Cinderguard,2,Default,1,Elemental,Human Warrior,,3,"E, ?",Common,6
Void,5,,Featherfrost Harpy,SD1: Cinderguard,2,Default,1,Elemental,Human Spirit,,4,"E, ?, ?, ?",Common,8
,2,,Ironstride Courser,SD1: Cinderguard,1,Default,1,Mortal,Animal Construct,Deploy: Choose one: - Each other friendly Unit in this Lane gets +1 Power. - Gain +3 Power.,3,"M, M, ?, ?, ?, ?",Common,3
,2,,Oasisdweller,SD1: Cinderguard,1,Default,1,Elemental,Dragon Spirit,"Deploy: You may return a friendly Spirit or Warrior to your hand. If you do, draw a Card.",3,"E, ?, ?, ?",Uncommon,3
,,,Cinderguard Saboteur,SD1: Cinderguard,2,Default,1,Mortal,Human Hunter,,4,"M, ?, ?, ?",Common,8
- 2 ambusher pro deck!,,,Greedy Senator,SD1: Cinderguard,1,Default,1,Mortal,Demon Human,Deploy: Bury each friendly Unit in this Lane to gain its Power.,4,"M, M, ?, ?",Rare,4
- ivoryscar: weniger void-support,,,Skulloath Lootclaimer,SD1: Cinderguard,1,Default,1,Elemental,Human Hunter,Deploy: Bury a Crystal.,4,"E, E, ?, ?, ?",Uncommon,4
- vanilla karten balancen?,,,Augur of the Moonspear,SD1: Cinderguard,2,Default,1,Mortal,Spirit Warrior,Crystallize: A friendly Unit becomes a Warrior Unit until end of turn. Deploy: Gain +1 Power for each adjacent Warrior.,4,"M, M, ?, ?, ?",Uncommon,8
